user_id,item_id,order
2903,1,1
2903,6,2
2903,8,3
2904,1,1
2904,2,2
2904,12,3
2905,0,1
2905,13,2
2905,16,3
2906,0,1
2906,13,2
2906,14,3
2907,0,1
2907,2,2
2907,10,3
2908,3,1
2908,5,2
2908,15,3
2909,0,1
2909,9,2
2909,11,3
2910,13,1
2910,16,2
2910,22,3
2911,2,1
2911,10,2
2911,12,3
2912,0,1
2912,1,2
2912,11,3
2913,3,1
2913,8,2
2913,11,3
2914,5,1
2914,11,2
2914,14,3
2915,8,1
2915,11,2
2915,13,3
2916,1,1
2916,3,2
2916,8,3
2917,2,1
2917,6,2
2917,11,3
2918,0,1
2918,3,2
2918,14,3
2919,3,1
2919,11,2
2919,12,3
2920,2,1
2920,9,2
2920,14,3
2921,6,1
2921,11,2
2921,14,3
2922,2,1
2922,3,2
2922,5,3
2923,9,1
2923,12,2
2923,18,3
2924,7,1
2924,12,2
2924,13,3
2925,6,1
2925,8,2
2925,13,3
2926,12,1
2926,13,2
2926,16,3
2927,9,1
2927,12,2
2927,22,3
2928,6,1
2928,10,2
2928,11,3
2929,3,1
2929,5,2
2929,12,3
2930,4,1
2930,13,2
2930,17,3
2931,4,1
2931,6,2
2931,9,3
2932,0,1
2932,7,2
2932,9,3
2933,1,1
2933,8,2
2933,12,3
2934,0,1
2934,8,2
2934,10,3
2935,7,1
2935,8,2
2935,10,3
2936,0,1
2936,11,2
2936,12,3
2937,10,1
2937,14,2
2937,22,3
2938,10,1
2938,12,2
2938,20,3
2939,11,1
2939,14,2
2939,16,3
2940,0,1
2940,5,2
2940,13,3
2941,3,1
2941,12,2
2941,13,3
2942,4,1
2942,5,2
2942,11,3
2943,3,1
2943,9,2
2943,10,3
2944,2,1
2944,9,2
2944,11,3
2945,3,1
2945,9,2
2945,12,3
2946,5,1
2946,6,2
2946,13,3
2947,2,1
2947,3,2
2947,12,3
2948,2,1
2948,13,2
2948,14,3
2949,4,1
2949,10,2
2949,14,3
2950,4,1
2950,11,2
2950,16,3
2951,7,1
2951,8,2
2951,13,3
2952,6,1
2952,10,2
2952,12,3
2953,8,1
2953,9,2
2953,11,3
2954,0,1
2954,9,2
2954,13,3
2955,2,1
2955,12,2
2955,13,3
2956,4,1
2956,10,2
2956,11,3
2957,2,1
2957,4,2
2957,7,3
2958,9,1
2958,10,2
2958,14,3
2959,0,1
2959,10,2
2959,11,3
2960,15,1
2960,20,2
2960,22,3
2961,5,1
2961,13,2
2961,16,3
2962,0,1
2962,6,2
2962,13,3
2963,1,1
2963,11,2
2963,12,3
2964,4,1
2964,5,2
2964,13,3
2965,0,1
2965,4,2
2965,10,3
2966,1,1
2966,6,2
2966,9,3
2967,6,1
2967,13,2
2967,16,3
2968,2,1
2968,5,2
2968,7,3
2969,12,1
2969,13,2
2969,16,3
2970,12,1
2970,20,2
2970,24,3
2971,0,1
2971,11,2
2971,12,3
2972,0,1
2972,13,2
2972,18,3
2973,1,1
2973,8,2
2973,17,3
2974,12,1
2974,13,2
2974,15,3
2975,2,1
2975,3,2
2975,9,3
2976,1,1
2976,9,2
2976,11,3
2977,0,1
2977,3,2
2977,16,3
2978,10,1
2978,11,2
2978,14,3
2979,5,1
2979,11,2
2979,16,3
2980,10,1
2980,12,2
2980,13,3
2981,2,1
2981,6,2
2981,8,3
2982,8,1
2982,9,2
2982,10,3
2983,6,1
2983,10,2
2983,15,3
2984,1,1
2984,2,2
2984,9,3
2985,0,1
2985,1,2
2985,18,3
2986,9,1
2986,13,2
2986,15,3
2987,1,1
2987,11,2
2987,18,3
2988,1,1
2988,8,2
2988,18,3
2989,0,1
2989,12,2
2989,16,3
2990,6,1
2990,8,2
2990,12,3
2991,1,1
2991,6,2
2991,16,3
2992,1,1
2992,2,2
2992,12,3
2993,6,1
2993,10,2
2993,12,3
2994,0,1
2994,15,2
2994,23,3
2995,6,1
2995,9,2
2995,11,3
2996,2,1
2996,13,2
2996,15,3
2997,9,1
2997,11,2
2997,15,3
2998,9,1
2998,10,2
2998,16,3
2999,2,1
2999,10,2
2999,13,3
3000,6,1
3000,10,2
3000,11,3
3001,5,1
3001,12,2
3001,16,3
3002,0,1
3002,2,2
3002,12,3
3003,2,1
3003,10,2
3003,12,3
3004,6,1
3004,7,2
3004,12,3
3005,0,1
3005,6,2
3005,18,3
3006,0,1
3006,1,2
3006,13,3
3007,2,1
3007,11,2
3007,20,3
3008,1,1
3008,2,2
3008,6,3
3009,6,1
3009,8,2
3009,11,3
3010,0,1
3010,10,2
3010,16,3
3011,2,1
3011,9,2
3011,13,3
3012,0,1
3012,3,2
3012,8,3
3013,7,1
3013,11,2
3013,12,3
3014,0,1
3014,9,2
3014,13,3
3015,1,1
3015,5,2
3015,12,3
3016,0,1
3016,12,2
3016,13,3
3017,5,1
3017,9,2
3017,11,3
3018,8,1
3018,11,2
3018,12,3
3019,8,1
3019,11,2
3019,14,3
3020,0,1
3020,10,2
3020,13,3
3021,2,1
3021,9,2
3021,15,3
3022,2,1
3022,11,2
3022,17,3
3023,7,1
3023,8,2
3023,10,3
3024,9,1
3024,14,2
3024,20,3
3025,0,1
3025,6,2
3025,9,3
3026,5,1
3026,13,2
3026,18,3
3027,11,1
3027,13,2
3027,15,3
3028,8,1
3028,10,2
3028,13,3
3029,1,1
3029,5,2
3029,10,3
3030,4,1
3030,11,2
3030,15,3
3031,3,1
3031,4,2
3031,11,3
3032,6,1
3032,10,2
3032,15,3
3033,0,1
3033,3,2
3033,11,3
3034,9,1
3034,13,2
3034,14,3
3035,5,1
3035,9,2
3035,10,3
3036,1,1
3036,12,2
3036,14,3
3037,2,1
3037,6,2
3037,12,3
3038,0,1
3038,11,2
3038,13,3
3039,3,1
3039,9,2
3039,13,3
3040,0,1
3040,6,2
3040,11,3
3041,7,1
3041,8,2
3041,16,3
3042,0,1
3042,6,2
3042,9,3
3043,5,1
3043,8,2
3043,12,3
3044,1,1
3044,2,2
3044,6,3
3045,7,1
3045,11,2
3045,17,3
3046,2,1
3046,9,2
3046,12,3
3047,1,1
3047,7,2
3047,9,3
3048,10,1
3048,11,2
3048,12,3
3049,0,1
3049,7,2
3049,13,3
3050,6,1
3050,10,2
3050,12,3
3051,8,1
3051,9,2
3051,12,3
3052,0,1
3052,4,2
3052,5,3
3053,0,1
3053,5,2
3053,7,3
3054,0,1
3054,12,2
3054,13,3
3055,6,1
3055,12,2
3055,14,3
3056,2,1
3056,9,2
3056,13,3
3057,1,1
3057,8,2
3057,16,3
3058,3,1
3058,6,2
3058,12,3
3059,1,1
3059,7,2
3059,9,3
3060,0,1
3060,6,2
3060,16,3
3061,0,1
3061,5,2
3061,18,3
3062,6,1
3062,10,2
3062,16,3
3063,0,1
3063,4,2
3063,12,3
3064,1,1
3064,5,2
3064,12,3
3065,12,1
3065,14,2
3065,15,3
3066,0,1
3066,2,2
3066,8,3
3067,2,1
3067,4,2
3067,13,3
3068,0,1
3068,1,2
3068,11,3
3069,0,1
3069,11,2
3069,16,3
3070,0,1
3070,2,2
3070,3,3
3071,0,1
3071,6,2
3071,7,3
3072,0,1
3072,8,2
3072,12,3
3073,5,1
3073,13,2
3073,18,3
3074,3,1
3074,8,2
3074,12,3
3075,6,1
3075,9,2
3075,13,3
3076,4,1
3076,8,2
3076,12,3
3077,0,1
3077,3,2
3077,7,3
3078,0,1
3078,9,2
3078,16,3
3079,1,1
3079,13,2
3079,18,3
3080,0,1
3080,9,2
3080,10,3
3081,0,1
3081,8,2
3081,11,3
3082,8,1
3082,12,2
3082,13,3
3083,3,1
3083,6,2
3083,9,3
3084,18,1
3084,19,2
3084,31,3
3085,0,1
3085,1,2
3085,11,3
3086,6,1
3086,9,2
3086,11,3
3087,0,1
3087,11,2
3087,16,3
3088,2,1
3088,3,2
3088,4,3
3089,0,1
3089,4,2
3089,6,3
3090,1,1
3090,4,2
3090,11,3
3091,2,1
3091,10,2
3091,15,3
3092,6,1
3092,9,2
3092,16,3
3093,2,1
3093,9,2
3093,12,3
3094,6,1
3094,15,2
3094,17,3
3095,9,1
3095,13,2
3095,14,3
3096,2,1
3096,6,2
3096,22,3
3097,0,1
3097,2,2
3097,12,3
3098,0,1
3098,7,2
3098,8,3
3099,0,1
3099,13,2
3099,20,3
3100,9,1
3100,10,2
3100,12,3
3101,12,1
3101,20,2
3101,24,3
3102,6,1
3102,9,2
3102,13,3
3103,0,1
3103,9,2
3103,16,3
3104,0,1
3104,9,2
3104,11,3
3105,6,1
3105,16,2
3105,17,3
3106,6,1
3106,10,2
3106,12,3
3107,0,1
3107,6,2
3107,8,3
3108,4,1
3108,11,2
3108,12,3
3109,2,1
3109,10,2
3109,15,3
3110,0,1
3110,7,2
3110,8,3
3111,0,1
3111,4,2
3111,12,3
3112,0,1
3112,13,2
3112,16,3
3113,0,1
3113,7,2
3113,11,3
3114,6,1
3114,11,2
3114,12,3
3115,5,1
3115,6,2
3115,10,3
3116,2,1
3116,3,2
3116,4,3
3117,0,1
3117,4,2
3117,5,3
3118,5,1
3118,9,2
3118,13,3
3119,0,1
3119,2,2
3119,6,3
3120,5,1
3120,14,2
3120,16,3
3121,2,1
3121,6,2
3121,9,3
3122,6,1
3122,10,2
3122,16,3
3123,7,1
3123,11,2
3123,12,3
3124,1,1
3124,2,2
3124,4,3
3125,1,1
3125,6,2
3125,10,3
3126,0,1
3126,8,2
3126,16,3
3127,10,1
3127,13,2
3127,15,3
3128,6,1
3128,12,2
3128,14,3
3129,4,1
3129,5,2
3129,11,3
3130,4,1
3130,7,2
3130,11,3
3131,1,1
3131,3,2
3131,9,3
3132,11,1
3132,13,2
3132,18,3
3133,11,1
3133,12,2
3133,16,3
3134,0,1
3134,6,2
3134,16,3
3135,0,1
3135,6,2
3135,9,3
3136,0,1
3136,13,2
3136,17,3
3137,11,1
3137,14,2
3137,22,3
3138,0,1
3138,1,2
3138,4,3
3139,2,1
3139,11,2
3139,15,3
3140,1,1
3140,4,2
3140,13,3
3141,5,1
3141,8,2
3141,9,3
3142,0,1
3142,6,2
3142,18,3
3143,0,1
3143,9,2
3143,12,3
3144,6,1
3144,11,2
3144,14,3
3145,11,1
3145,12,2
3145,15,3
3146,1,1
3146,5,2
3146,17,3
3147,0,1
3147,2,2
3147,16,3
3148,0,1
3148,5,2
3148,6,3
3149,2,1
3149,13,2
3149,16,3
3150,7,1
3150,11,2
3150,12,3
3151,4,1
3151,6,2
3151,10,3
3152,2,1
3152,11,2
3152,13,3
3153,0,1
3153,2,2
3153,17,3
3154,10,1
3154,11,2
3154,17,3
3155,1,1
3155,13,2
3155,16,3
3156,4,1
3156,9,2
3156,10,3
3157,6,1
3157,11,2
3157,12,3
3158,11,1
3158,12,2
3158,16,3
3159,5,1
3159,13,2
3159,16,3
3160,4,1
3160,6,2
3160,16,3
3161,9,1
3161,11,2
3161,16,3
3162,13,1
3162,15,2
3162,16,3
3163,1,1
3163,12,2
3163,15,3
3164,0,1
3164,2,2
3164,3,3
3165,5,1
3165,9,2
3165,12,3
3166,0,1
3166,7,2
3166,12,3
3167,0,1
3167,1,2
3167,5,3
3168,16,1
3168,21,2
3168,22,3
3169,2,1
3169,12,2
3169,18,3
3170,0,1
3170,6,2
3170,8,3
3171,0,1
3171,5,2
3171,6,3
3172,4,1
3172,11,2
3172,15,3
3173,11,1
3173,16,2
3173,25,3
3174,6,1
3174,7,2
3174,12,3
3175,0,1
3175,2,2
3175,12,3
3176,2,1
3176,6,2
3176,10,3
3177,13,1
3177,15,2
3177,18,3
3178,0,1
3178,6,2
3178,8,3
3179,10,1
3179,15,2
3179,16,3
3180,5,1
3180,6,2
3180,16,3
3181,3,1
3181,11,2
3181,15,3
3182,3,1
3182,9,2
3182,10,3
3183,1,1
3183,2,2
3183,13,3
3184,3,1
3184,9,2
3184,11,3
3185,15,1
3185,16,2
3185,22,3
3186,1,1
3186,8,2
3186,13,3
3187,0,1
3187,11,2
3187,12,3
3188,1,1
3188,10,2
3188,13,3
3189,7,1
3189,11,2
3189,19,3
3190,5,1
3190,9,2
3190,10,3
3191,4,1
3191,12,2
3191,16,3
3192,0,1
3192,8,2
3192,10,3
3193,4,1
3193,7,2
3193,12,3
3194,8,1
3194,11,2
3194,13,3
3195,9,1
3195,10,2
3195,13,3
3196,1,1
3196,10,2
3196,11,3
3197,2,1
3197,6,2
3197,20,3
3198,2,1
3198,3,2
3198,6,3
3199,12,1
3199,16,2
3199,18,3
3200,2,1
3200,7,2
3200,16,3
3201,2,1
3201,4,2
3201,13,3
3202,2,1
3202,5,2
3202,15,3
3203,3,1
3203,6,2
3203,12,3
3204,12,1
3204,16,2
3204,18,3
3205,6,1
3205,11,2
3205,12,3
3206,11,1
3206,12,2
3206,16,3
3207,5,1
3207,16,2
3207,17,3
3208,0,1
3208,14,2
3208,16,3
3209,0,1
3209,1,2
3209,8,3
3210,0,1
3210,8,2
3210,9,3
3211,15,1
3211,16,2
3211,18,3
3212,0,1
3212,9,2
3212,10,3
3213,2,1
3213,12,2
3213,15,3
3214,0,1
3214,2,2
3214,11,3
3215,0,1
3215,4,2
3215,18,3
3216,0,1
3216,2,2
3216,16,3
3217,0,1
3217,2,2
3217,10,3
3218,2,1
3218,4,2
3218,6,3
3219,2,1
3219,3,2
3219,6,3
3220,12,1
3220,15,2
3220,16,3
3221,6,1
3221,7,2
3221,17,3
3222,0,1
3222,2,2
3222,10,3
3223,2,1
3223,3,2
3223,15,3
3224,1,1
3224,7,2
3224,11,3
3225,1,1
3225,7,2
3225,9,3
3226,0,1
3226,10,2
3226,16,3
3227,5,1
3227,12,2
3227,15,3
3228,1,1
3228,9,2
3228,14,3
3229,11,1
3229,14,2
3229,16,3
3230,1,1
3230,7,2
3230,9,3
3231,3,1
3231,6,2
3231,10,3
3232,2,1
3232,12,2
3232,19,3
3233,1,1
3233,5,2
3233,7,3
3234,6,1
3234,8,2
3234,17,3
3235,8,1
3235,9,2
3235,15,3
3236,0,1
3236,10,2
3236,11,3
3237,1,1
3237,9,2
3237,12,3
3238,2,1
3238,5,2
3238,6,3
3239,12,1
3239,13,2
3239,19,3
3240,2,1
3240,6,2
3240,10,3
3241,5,1
3241,12,2
3241,18,3
3242,0,1
3242,8,2
3242,9,3
3243,8,1
3243,12,2
3243,13,3
3244,4,1
3244,13,2
3244,14,3
3245,5,1
3245,11,2
3245,17,3
3246,0,1
3246,2,2
3246,11,3
3247,4,1
3247,9,2
3247,11,3
3248,3,1
3248,4,2
3248,6,3
3249,7,1
3249,14,2
3249,16,3
3250,0,1
3250,13,2
3250,15,3
3251,3,1
3251,4,2
3251,5,3
3252,2,1
3252,8,2
3252,18,3
3253,4,1
3253,6,2
3253,13,3
3254,0,1
3254,11,2
3254,15,3
3255,2,1
3255,7,2
3255,18,3
3256,0,1
3256,10,2
3256,14,3
3257,1,1
3257,9,2
3257,12,3
3258,4,1
3258,6,2
3258,13,3
3259,10,1
3259,13,2
3259,17,3
3260,2,1
3260,6,2
3260,9,3
3261,5,1
3261,9,2
3261,12,3
3262,1,1
3262,6,2
3262,13,3
3263,0,1
3263,14,2
3263,15,3
3264,0,1
3264,11,2
3264,12,3
3265,1,1
3265,3,2
3265,11,3
3266,0,1
3266,6,2
3266,13,3
3267,0,1
3267,5,2
3267,9,3
3268,1,1
3268,9,2
3268,16,3
3269,6,1
3269,12,2
3269,16,3
3270,0,1
3270,2,2
3270,18,3
3271,9,1
3271,14,2
3271,16,3
3272,2,1
3272,5,2
3272,8,3
3273,3,1
3273,12,2
3273,13,3
3274,2,1
3274,9,2
3274,10,3
3275,0,1
3275,8,2
3275,12,3
3276,2,1
3276,4,2
3276,12,3
3277,1,1
3277,11,2
3277,15,3
3278,2,1
3278,11,2
3278,13,3
3279,2,1
3279,8,2
3279,10,3
3280,9,1
3280,12,2
3280,16,3
3281,0,1
3281,7,2
3281,10,3
3282,7,1
3282,15,2
3282,16,3
3283,0,1
3283,12,2
3283,20,3
3284,3,1
3284,8,2
3284,12,3
3285,11,1
3285,16,2
3285,20,3
3286,10,1
3286,12,2
3286,18,3
3287,0,1
3287,12,2
3287,13,3
3288,2,1
3288,8,2
3288,9,3
3289,8,1
3289,11,2
3289,13,3
3290,1,1
3290,9,2
3290,11,3
3291,11,1
3291,13,2
3291,15,3
3292,4,1
3292,9,2
3292,11,3
3293,0,1
3293,2,2
3293,14,3
3294,5,1
3294,12,2
3294,17,3
3295,0,1
3295,5,2
3295,6,3
3296,5,1
3296,6,2
3296,20,3
3297,0,1
3297,10,2
3297,14,3
3298,6,1
3298,11,2
3298,12,3
3299,2,1
3299,9,2
3299,11,3
3300,3,1
3300,8,2
3300,15,3
3301,6,1
3301,7,2
3301,15,3
3302,0,1
3302,1,2
3302,4,3
3303,4,1
3303,5,2
3303,9,3
3304,1,1
3304,11,2
3304,12,3
3305,2,1
3305,9,2
3305,12,3
3306,6,1
3306,15,2
3306,17,3
3307,8,1
3307,14,2
3307,18,3
3308,1,1
3308,6,2
3308,12,3
3309,1,1
3309,3,2
3309,16,3
3310,3,1
3310,4,2
3310,8,3
3311,0,1
3311,4,2
3311,15,3
3312,2,1
3312,12,2
3312,20,3
3313,0,1
3313,10,2
3313,18,3
3314,9,1
3314,10,2
3314,12,3
3315,0,1
3315,9,2
3315,11,3
3316,5,1
3316,6,2
3316,7,3
3317,2,1
3317,8,2
3317,12,3
3318,5,1
3318,9,2
3318,12,3
3319,12,1
3319,16,2
3319,18,3
3320,6,1
3320,7,2
3320,10,3
3321,7,1
3321,13,2
3321,16,3
3322,6,1
3322,9,2
3322,11,3
3323,6,1
3323,8,2
3323,12,3
3324,0,1
3324,2,2
3324,20,3
3325,12,1
3325,16,2
3325,19,3
3326,0,1
3326,1,2
3326,6,3
3327,9,1
3327,18,2
3327,20,3
3328,8,1
3328,10,2
3328,13,3
3329,2,1
3329,12,2
3329,15,3
3330,0,1
3330,4,2
3330,18,3
3331,6,1
3331,12,2
3331,13,3
3332,5,1
3332,9,2
3332,11,3
3333,5,1
3333,10,2
3333,13,3
3334,6,1
3334,7,2
3334,11,3
3335,1,1
3335,4,2
3335,6,3
3336,1,1
3336,2,2
3336,9,3
3337,8,1
3337,10,2
3337,11,3
3338,0,1
3338,10,2
3338,12,3
3339,1,1
3339,11,2
3339,12,3
3340,0,1
3340,12,2
3340,16,3
3341,0,1
3341,5,2
3341,6,3
3342,5,1
3342,16,2
3342,18,3
3343,10,1
3343,13,2
3343,24,3
3344,2,1
3344,9,2
3344,13,3
3345,2,1
3345,11,2
3345,14,3
3346,0,1
3346,9,2
3346,12,3
3347,0,1
3347,16,2
3347,17,3
3348,0,1
3348,10,2
3348,13,3
3349,0,1
3349,12,2
3349,14,3
3350,0,1
3350,8,2
3350,13,3
3351,10,1
3351,12,2
3351,16,3
3352,12,1
3352,13,2
3352,16,3
3353,0,1
3353,8,2
3353,12,3
3354,0,1
3354,5,2
3354,16,3
3355,7,1
3355,9,2
3355,12,3
3356,0,1
3356,7,2
3356,10,3
3357,0,1
3357,11,2
3357,15,3
3358,1,1
3358,8,2
3358,16,3
3359,1,1
3359,6,2
3359,10,3
3360,10,1
3360,11,2
3360,12,3
3361,2,1
3361,6,2
3361,10,3
3362,0,1
3362,8,2
3362,9,3
3363,0,1
3363,2,2
3363,12,3
3364,0,1
3364,2,2
3364,13,3
3365,2,1
3365,10,2
3365,11,3
3366,0,1
3366,13,2
3366,18,3
3367,1,1
3367,12,2
3367,16,3
3368,13,1
3368,16,2
3368,17,3
3369,0,1
3369,5,2
3369,13,3
3370,2,1
3370,6,2
3370,15,3
3371,0,1
3371,8,2
3371,16,3
3372,0,1
3372,3,2
3372,10,3
3373,0,1
3373,8,2
3373,13,3
3374,0,1
3374,4,2
3374,10,3
3375,3,1
3375,8,2
3375,11,3
3376,0,1
3376,17,2
3376,21,3
3377,4,1
3377,6,2
3377,16,3
3378,2,1
3378,12,2
3378,15,3
3379,6,1
3379,8,2
3379,11,3
3380,8,1
3380,9,2
3380,13,3
3381,12,1
3381,14,2
3381,15,3
3382,9,1
3382,11,2
3382,18,3
3383,0,1
3383,6,2
3383,11,3
3384,9,1
3384,11,2
3384,15,3
3385,2,1
3385,11,2
3385,15,3
3386,0,1
3386,12,2
3386,13,3
3387,16,1
3387,18,2
3387,22,3
3388,6,1
3388,9,2
3388,12,3
3389,13,1
3389,16,2
3389,17,3
3390,6,1
3390,10,2
3390,18,3
3391,2,1
3391,8,2
3391,18,3
3392,6,1
3392,10,2
3392,13,3
3393,1,1
3393,7,2
3393,12,3
3394,0,1
3394,1,2
3394,2,3
3395,2,1
3395,12,2
3395,14,3
3396,6,1
3396,9,2
3396,16,3
3397,8,1
3397,9,2
3397,10,3
3398,0,1
3398,10,2
3398,16,3
3399,6,1
3399,7,2
3399,15,3
3400,11,1
3400,12,2
3400,22,3
3401,1,1
3401,6,2
3401,23,3
3402,2,1
3402,8,2
3402,16,3
3403,5,1
3403,9,2
3403,12,3
3404,9,1
3404,11,2
3404,12,3
3405,6,1
3405,9,2
3405,15,3
3406,2,1
3406,4,2
3406,5,3
3407,4,1
3407,8,2
3407,9,3
3408,0,1
3408,3,2
3408,9,3
3409,1,1
3409,6,2
3409,10,3
3410,2,1
3410,5,2
3410,10,3
3411,1,1
3411,4,2
3411,6,3
3412,0,1
3412,2,2
3412,12,3
3413,3,1
3413,5,2
3413,20,3
3414,0,1
3414,1,2
3414,12,3
3415,6,1
3415,15,2
3415,16,3
3416,1,1
3416,2,2
3416,13,3
3417,1,1
3417,5,2
3417,14,3
3418,6,1
3418,11,2
3418,12,3
3419,0,1
3419,10,2
3419,11,3
3420,0,1
3420,2,2
3420,5,3
3421,2,1
3421,6,2
3421,13,3
3422,8,1
3422,11,2
3422,13,3
3423,6,1
3423,7,2
3423,11,3
3424,0,1
3424,16,2
3424,18,3
3425,0,1
3425,12,2
3425,15,3
3426,12,1
3426,14,2
3426,15,3
3427,3,1
3427,6,2
3427,15,3
3428,0,1
3428,9,2
3428,11,3
3429,3,1
3429,6,2
3429,8,3
3430,16,1
3430,21,2
3430,22,3
3431,2,1
3431,4,2
3431,7,3
3432,9,1
3432,15,2
3432,16,3
3433,2,1
3433,3,2
3433,8,3
3434,1,1
3434,7,2
3434,8,3
3435,1,1
3435,6,2
3435,20,3
3436,8,1
3436,9,2
3436,11,3
3437,3,1
3437,4,2
3437,13,3
3438,8,1
3438,9,2
3438,10,3
3439,5,1
3439,6,2
3439,12,3
3440,8,1
3440,10,2
3440,12,3
3441,5,1
3441,13,2
3441,15,3
3442,2,1
3442,7,2
3442,18,3
3443,0,1
3443,4,2
3443,5,3
3444,2,1
3444,9,2
3444,12,3
3445,2,1
3445,12,2
3445,16,3
3446,12,1
3446,13,2
3446,16,3
3447,8,1
3447,12,2
3447,15,3
3448,3,1
3448,6,2
3448,15,3
3449,2,1
3449,5,2
3449,9,3
3450,5,1
3450,8,2
3450,10,3
3451,5,1
3451,7,2
3451,16,3
3452,4,1
3452,6,2
3452,20,3
3453,1,1
3453,2,2
3453,14,3
3454,3,1
3454,11,2
3454,13,3
3455,0,1
3455,15,2
3455,20,3
3456,10,1
3456,12,2
3456,13,3
3457,12,1
3457,18,2
3457,20,3
3458,0,1
3458,7,2
3458,11,3
3459,2,1
3459,5,2
3459,16,3
3460,4,1
3460,12,2
3460,15,3
3461,5,1
3461,13,2
3461,16,3
3462,0,1
3462,4,2
3462,6,3
3463,5,1
3463,6,2
3463,8,3
3464,0,1
3464,1,2
3464,2,3
3465,0,1
3465,1,2
3465,4,3
3466,2,1
3466,7,2
3466,8,3
3467,2,1
3467,11,2
3467,13,3
3468,4,1
3468,11,2
3468,15,3
3469,2,1
3469,12,2
3469,13,3
3470,0,1
3470,4,2
3470,15,3
3471,0,1
3471,11,2
3471,14,3
3472,1,1
3472,16,2
3472,25,3
3473,7,1
3473,9,2
3473,11,3
3474,1,1
3474,6,2
3474,13,3
3475,7,1
3475,18,2
3475,20,3
3476,2,1
3476,15,2
3476,16,3
3477,1,1
3477,11,2
3477,12,3
3478,2,1
3478,3,2
3478,13,3
3479,7,1
3479,12,2
3479,13,3
3480,2,1
3480,11,2
3480,12,3
3481,13,1
3481,16,2
3481,18,3
3482,0,1
3482,1,2
3482,15,3
3483,13,1
3483,16,2
3483,17,3
3484,2,1
3484,11,2
3484,18,3
3485,9,1
3485,10,2
3485,11,3
3486,0,1
3486,1,2
3486,5,3
3487,3,1
3487,6,2
3487,14,3
3488,9,1
3488,15,2
3488,19,3
3489,6,1
3489,15,2
3489,16,3
3490,10,1
3490,11,2
3490,16,3
3491,2,1
3491,5,2
3491,17,3
3492,0,1
3492,3,2
3492,8,3
3493,4,1
3493,9,2
3493,10,3
3494,2,1
3494,12,2
3494,13,3
3495,6,1
3495,9,2
3495,14,3
3496,6,1
3496,10,2
3496,12,3
3497,14,1
3497,16,2
3497,19,3
3498,2,1
3498,4,2
3498,9,3
3499,6,1
3499,16,2
3499,18,3
3500,4,1
3500,6,2
3500,15,3
3501,0,1
3501,2,2
3501,10,3
3502,2,1
3502,13,2
3502,14,3
3503,12,1
3503,15,2
3503,20,3
3504,9,1
3504,12,2
3504,15,3
3505,6,1
3505,8,2
3505,12,3
3506,0,1
3506,9,2
3506,12,3
3507,1,1
3507,2,2
3507,9,3
3508,2,1
3508,12,2
3508,19,3
3509,2,1
3509,10,2
3509,18,3
3510,1,1
3510,7,2
3510,8,3
3511,6,1
3511,12,2
3511,14,3
3512,2,1
3512,5,2
3512,11,3
3513,1,1
3513,2,2
3513,4,3
3514,6,1
3514,15,2
3514,16,3
3515,9,1
3515,10,2
3515,15,3
3516,12,1
3516,19,2
3516,23,3
3517,4,1
3517,5,2
3517,15,3
3518,2,1
3518,6,2
3518,7,3
3519,2,1
3519,8,2
3519,11,3
3520,5,1
3520,6,2
3520,16,3
3521,9,1
3521,11,2
3521,13,3
3522,2,1
3522,11,2
3522,18,3
3523,3,1
3523,10,2
3523,11,3
3524,0,1
3524,2,2
3524,5,3
3525,5,1
3525,13,2
3525,18,3
3526,0,1
3526,15,2
3526,16,3
3527,11,1
3527,12,2
3527,16,3
3528,0,1
3528,1,2
3528,5,3
3529,0,1
3529,8,2
3529,16,3
3530,0,1
3530,5,2
3530,12,3
3531,0,1
3531,10,2
3531,11,3
3532,3,1
3532,6,2
3532,12,3
3533,5,1
3533,11,2
3533,20,3
3534,5,1
3534,7,2
3534,11,3
3535,1,1
3535,4,2
3535,14,3
3536,11,1
3536,12,2
3536,16,3
3537,12,1
3537,13,2
3537,15,3
3538,2,1
3538,6,2
3538,11,3
3539,0,1
3539,8,2
3539,12,3
3540,4,1
3540,5,2
3540,9,3
3541,2,1
3541,6,2
3541,9,3
3542,0,1
3542,11,2
3542,20,3
3543,0,1
3543,12,2
3543,16,3
3544,13,1
3544,14,2
3544,17,3
3545,5,1
3545,7,2
3545,11,3
3546,0,1
3546,5,2
3546,12,3
3547,2,1
3547,11,2
3547,12,3
3548,2,1
3548,8,2
3548,16,3
3549,0,1
3549,6,2
3549,13,3
3550,12,1
3550,16,2
3550,17,3
3551,0,1
3551,10,2
3551,15,3
3552,0,1
3552,6,2
3552,16,3
3553,11,1
3553,13,2
3553,20,3
3554,3,1
3554,5,2
3554,9,3
3555,6,1
3555,12,2
3555,16,3
3556,0,1
3556,14,2
3556,15,3
3557,6,1
3557,13,2
3557,14,3
3558,9,1
3558,11,2
3558,16,3
3559,0,1
3559,6,2
3559,13,3
3560,0,1
3560,9,2
3560,12,3
3561,0,1
3561,2,2
3561,12,3
3562,0,1
3562,2,2
3562,6,3
3563,0,1
3563,5,2
3563,12,3
3564,2,1
3564,5,2
3564,13,3
3565,0,1
3565,1,2
3565,12,3
3566,3,1
3566,9,2
3566,11,3
3567,11,1
3567,12,2
3567,13,3
3568,6,1
3568,9,2
3568,13,3
